视频标题,BVID,用户名,评论内容
【最全柯南整理】松田阵平出场全回顾！,BV1A64y1b7Gx,Matsuda陣平酱,高佐！！高佐！！
【最全柯南整理】松田阵平出场全回顾！,BV1A64y1b7Gx,Matsuda陣平酱,由美警官！！
松佐||“若能再多看一眼”,BV1vo4y137YD,书书焦糖味,啊啊啊永远的意难平……
M 2 5 结 算 画 面,BV1xX4y117sf,玥澜阙,哈哈哈哈哈哈哈
M 2 5 结 算 画 面,BV1xX4y117sf,每日坚持学习的鱿鱼桑,支持 早日火！！
M 2 5 结 算 画 面,BV1xX4y117sf,明天什么安排_,[打call]hhhhhhh
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,凝渊家的玄同,呜呜呜呜呜呜又看完一篇救赎文回来就刷到这个[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,江湖路远包不包邮,同人文看多了老觉得他们还活着，事实上只有一个人[大哭]
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,月亮不睡星星在笑,在xhs也看到了呜呜呜太感动了QAQ好难过
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,DJFHFHHG,剪得好好www[大哭]
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,莲莲a春日宴,我的荻松，我的古早纯爱
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,开心果冰激凌批发商,古早松田真的是白月光级别的帅
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,四叶星橙,好看[打call]
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,俊一不俊,UP主加油！看好你噢~
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,帕雷拉斯特,唉。73对警五简直是满满恶意啊。
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,Chinesemustdie,背景音乐是什么
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,回忆水晶鹿,UP主加油！看好你噢~
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,屋顶上的小二猫,永远的白月光[大哭]
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,星河留奈,杀青快乐！松田警官
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,黎枢与纪念碑谷,在佐藤终于逮到炸弹犯把他堵在角落的时候，我非常理解她为什么无论如何都克制不住心里那股想一枪崩了那人渣的冲动，松田留给佐藤的，除了悸动，还有无法排解无法言说的心痛，这一点点糖，掺着世上最尖锐的玻璃渣
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,莫誉尘,杀青快乐，阵平
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,相逢变奏曲,杀青快乐松田！
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,Amuro清寒,这是名柯里我最爱的篇章了[大哭][大哭]：【《名侦探柯南》 第326话 震撼警政厅 1200万人质-哔哩哔哩番剧】https://b23.tv/ep322133
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,寒月七,松田杀青快乐😭
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,西兰花炒腰果,UP主加油！看好你噢~
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,京白玳玉昇,“还好打字快，不然这条短信也发不出去了”
【松田阵平 | 个人向 | 台词向】Eutopia ||“他像深秋里的一股寒风”,BV1SJ23BwER8,Amuro清寒,我哭了，阿b的流量怎么也这么差[大哭][大哭]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,Glimpse凯,@时迁moving
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,-你们叫她小龙女么-,有松田就有我
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,古月推糕麻CP,突然觉得他有点像基德
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,GEM庄园主,全靠解解的《透明》吸引我过来[脱单doge]虽然我也看这个
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,我才不是路人乙,死去的白月光一直在叠加白月光buff[大哭]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,近山萤火,@雾风-_ [大哭][大哭]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,胃疼的可达鸭,现在的神奈延年配的松田阵平一口一个lancer味哈哈哈哈
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,娇娇老婆徐小8,@小鱼小方一起发大财 松田好帅……声音刚开始听有点大叔诶
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,账号已注销,我直接吹爆阵平好吧[未定事件簿_燃起来了]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,柳遛遛,可是就算去警校组动画来看，松田的人设和表现也很出众啊，桀骜不羁手段灵活，敏锐善良体贴他人同时也很热血，很多时候我看警校组动画隐约感觉他就像故事的中心点，很有人格魅力，哪怕官方把他崩成那个死相，所以我相信这样的松田几年之后能够成长为白月光，至于青山那些二五八翘的设定都给我无视，柯南的幺蛾子都是他搞的，当年秀一最有魅力的“渣”和“神秘”，也被他画蛇添足搞了那么多脑里有泡的家族配置，所以目前松田的设定，雷点都在可以忍受的范围，透子倒是主打一个美强惨，还是偏爱29透，希望未来别再给透子画蛇添足了。
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,b站取名我真服了,松田本来就不是冷白皮啊，当时显白是因为那是回忆滤镜啊，所有人都是白的，而且我相信大家介怀的也不是皮肤吧，而是绝美白月光大帅哥的脸蛋被狗屁动画组画成了现在这样！！[生气][生气][生气][生气]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,薇筱染0203,[脱单doge][脱单doge][脱单doge]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,櫻田木木子,bgm好好听啊啊啊啊
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,落碎碎平安,@苏坡摆烂人 卧槽爱了
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,账号已注销,这个是哪部啊啊啊啊啊a[大哭]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,心浮气躁乃大忌,松田阵平
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,听安见沉,嗨老公
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,野犬洛,@大壁虎呦
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,每天一声阿弥陀佛,松田真的，男大十八变
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,沾风化晴,等等，这个哪里看呀，是和零的日常一样的番外吗[热词系列_知识盲区]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,蛟山,这个松田是死去的那个松田吗
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,Dragosteanues,[万圣节的新娘_邪魅一笑]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,又续几年椿愿,@gmpmtmj
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,海和鱼私奔,@虫虫么么哒- 这俩[打帅死了[打call][打call]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,私藏神谕,这画的是啥呀（。
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,Cucu_yu,@轻叹小萨的狗
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,iwww-20,@你猜我猜不猜呀美丽
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,小猫麻薯喵,问问bgm
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,ChrisEvans的饺子,以前的画风好看 永远的白月光
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,a瑶-,UP主加油！看好你噢~
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,睡不醒的ZAZZY,刚看完剧场版出来，真的好帅！
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,子书六號,只要你喜欢松田阵平我们就是好朋友ww~
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,mniAmelia,讲真，真的很喜欢零和松田脸上贴创可贴的样子！！！！！
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,淡林春染,虽然但是，我还是最喜欢赤井秀一[doge]完全的实力碾压好不好
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,薇筱染0203,[热词系列_害]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,念沁雪,啊啊啊松田帅死了[喜欢]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,念沁雪,@松田田-5114 还不快来看咱俩老公[脱单doge]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,悲しみの向こうへ__,突然想起来漫画了，那个人谁能认出来是松田啊Σ(ﾟдﾟ;)
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,樱倾洛,现在的这个画风很少年气，能感受到意气风发，之前旧版的画风很优雅成熟，但也能让人感受到他的沉重。如果说警校篇是现在这个画风的话，我能接受，我想看他们那时肆意的样子。
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,cillina,有没有磕松佐的姐妹啊，有文可以推荐吗，我都找不到多少他们的文[大哭]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,21st精神病人,前期画风真的帅，到后面变成世良快斗（？
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,_苏夜,马自达——
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,Aurora_Nott,明明刚开始是想来欣赏一下松田的美貌的，为什么我反而越看越伤心了啊(╥╯﹏╰╥)ง
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,账号已注销,服部  松田    快查学历
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,___WannaSay,我看这个系列的都很伤心 一方面想到这些人都已经牺牲了 一方面想着透子最后会不会也被写一个be的结局 就很难过[大哭][大哭][大哭]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,鸡脚公主爱吃黄豆芽,这哪一集哟
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,陈小二biubiu,个人觉得99年到03年是名柯画风巅峰。。。
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,烤鱼蘸酱,以前的画风：这谁看了不迷糊[喜欢] 现在的画风：我是不是看迷糊了[囧]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,想不到了QAQ,bgm是啥
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,账号已注销,阵平没痞气了，爷青结
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,东方树叶茉莉花茶900ml,后面画的太拉了 硬生生化成大众脸，而且一瞬间还看成世良真纯
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,十月冬季续篇,美黑了啊这是
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,云带林中挂,这里就告诉我们了，阵平在长大后在美白以及发型上面做了很大的功夫。
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,熊猫熊-,松田阵平在柯南里初登场处理炸弹的场景 一段回忆我就一直记得他到现在[保卫萝卜_哭哭]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,珍珠奶茶加椰果o,双厨狂喜 !!!bgm和警校五人组都好爱!
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,西红柿炒蛋不要鸡蛋,松田年轻时和世良长得有点像啊
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,卡卡瓦夏是猫猫糕,呜呜，我的白月光阵平[拥抱][保卫萝卜_哭哭][哭泣]
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,結城夏野-,现在的松田是新一脸吗。。我对松田的印象还停留在早期的冷白皮帅哥
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,假意is,意难平
警校五人组 松田阵平到底多痞多帅！！,BV1YZ4y1d7g8,珥冬179,问一下，这个是哪一集！！！
跟 着 警 校 组 一 起 健 身 吧,BV1eM41167qg,进击的-MADAO,怀疑UP主的精神状态 你还好吗哈哈哈哈哈哈哈哈哈
跟 着 警 校 组 一 起 健 身 吧,BV1eM41167qg,壹只黒貓,这么搞笑又鬼畜的视频最后居然是刀[tv_难过]
跟 着 警 校 组 一 起 健 身 吧,BV1eM41167qg,川川同学C,爱了爱了[给心心][给心心]
跟 着 警 校 组 一 起 健 身 吧,BV1eM41167qg,voyyyy,哈哈我最喜欢肩部运动hhhh
跟 着 警 校 组 一 起 健 身 吧,BV1eM41167qg,去码头搞点麦辣鸡翅,我申请被小景踢脸！（？
跟 着 警 校 组 一 起 健 身 吧,BV1eM41167qg,言叶echo,降谷零什么时候报名男生女生向前冲
跟 着 警 校 组 一 起 健 身 吧,BV1eM41167qg,萌砸特制,哈哈哈哈哈哈哈哈哈哈哈哈，笑死了，神tm扩胸运动[喜极而泣]踢腿果然是我们景光宝贝捏[嘟嘟]
【名侦探柯南】名柯不缺帅哥,BV1d44y1U7tG,Kuma_zz,up居然剪了名柯[星星眼]
【名侦探柯南】名柯不缺帅哥,BV1d44y1U7tG,imsleeping_,剪的好好[星星眼]
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,拿错剧本的人生,话说，学生时代有个喜欢的大姐姐，然后表白被拒了。这算什么毁人设啊？
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,寻阡_ry,73是不是只会画那几种人设？我不行了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,寻阡_ry,这下真成黑羽快斗了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,君不是伊,明明是一个深明大义的警察，现在已经变成了一个疯狂幼稚的恋爱脑，松田好好的白月光形象现在感觉已经彻底被颠覆了，感觉现在就是强行拉低松田，抬高千速，他要是打个亲情就算是研二跟松田的CP，我都能接受，但是他非要这么执着于三角恋，真的非常无语，原本主推 警五，现在有点接受不了了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,不婚主义者96,看出来很不喜欢萩原千速了。
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,北昭南木,萩松推已经碎了一地了，谁懂啊，以前我们写同人文还带千速姐玩，年少的表白毛头小子，根本没人当回事，千速姐完全就是成熟姐姐带着俩不省心的弟弟来的。。。。。。一觉醒来这个世界好像不认识了一样，千速姐你不要挖自己弟弟的墙角啊😱（研二酱尖叫
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,流了个星,弟扶魔？
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,异界守望者,松田也算是被73毁完了，要用本篇人物作比较的话，1200万时期的初次登场的松田，人设更偏向于高明那样的耍酷外冷内热型；而现在已然成了更偏向于快斗+平次的耍宝冲动热血型（更别说外形都跟快斗几乎分不清了……），又一个典型的官方OOC[辣眼睛]
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,白昼嘶吼,好多感情线太多余了，烦得很
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,Addiction_006,有没有人想过嗑 萩原研二x松田阵平 的大冤种们的心情？ 73别再写任何CP了，没有一个好吃的
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,优you嗷,让白月光直接变成了，呃，比普通人特殊一点的人
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,异界守望者,看来我好像跟好多人不一样，我是首先从外形就不喜欢千速这个角色，在一众红方里跟个外国人似的（改成酒厂成员貌似违和度低一点？[笑哭]） 还来个光翼展开带羽毛更是无力吐槽，赶紧开飞翼零式去吧大姐[辣眼睛]
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,Paranoia_noir,警校五人组的剧情早就结束了，尤其是松田，炸弹事件结束以后随着佐藤删掉的短信结束不是挺美好的白月光剧情，零的背景故事带出警校五人组我也可以算彩蛋和背景交代，但青山非要拿个由头水这种不知所谓的剧情[笑哭]一想到M29还是讲这些我就
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,枕曦-忱,我发现评论区大多数都是那种很久不看柯南的那种人哈，作为一个集集追过来的老人，说实话我不适感没有这么强烈，因为对我来说我只要把后续继续追下去，继续喜欢这个角色就够了，青山愿意圈钱就圈钱，这个IP这么久了，也不用指望后期能有多高光的角色和人物塑造，能给高人气的老角色多一点出场，我就很满意了，这么多年下来，不就是靠着高人气角色同人产出和厨子买单活到现在的吗，哪一个大IP不是这样呢，所以我觉得遗憾这种东西根本没有必要，你们作为很久不关注名柯的，只是把他当成一个童年回忆的老观众，本身也不会有那么大的支持和购买力，真正关注名柯的也老早就不在意这点东西了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,47工程,你就庆幸整了个安室透和赤井秀一的男男cp吧，没这个玩意你一定会看到秀一和朱蒂或其他新人物拉个cp顺便鞭尸明美，给安室透再配一两个cp
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,幽谷霖佳,能接受1200w人质的松田也能接受警五的松田，我本来就是因为警五回的坑，但实际上我还是更喜欢1200w人质的松田。只是没想到1200w人质的松田和警校的松田割裂感已经够强了，73这一出直接把松田整成了小学鸡，哇塞
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,反式天才病,泯然众人。
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,无涯乐土,青山你有那么狠马自达吗…是个人都看不下去了…有人气是让你这么整的吗
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,五月肉包怪w,后期剧场版就是73编剧制作组都想加自己的东西，但这个太考验导演发挥了，人太多了观感很碎 ，只有m25人多还有回忆靠导演发挥还不错，2728导演就不行，现在29又是大仓他很喜欢搞一堆人，就看导演怎么发挥了现在不是立川满仲的电影都不放心，还是26这种模式好谁主役就重点讲谁没必要平衡所有人
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,五月肉包怪w,男赤井女千速，73最爱的两个角色，但赤井现在好久没出场了，在日本赤井不喜欢的很多，73强捧的角色往往容易反噬。m29如果票房比28还低那么73就要反思了，赤井现在已经很久没有主役了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,五月肉包怪w,要是放现在松田也不会死了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,Megumi的唯一老公,所以，萩原千速这个人物有什么意义？[笑哭]@爱吃拉面的小Lam同学
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,八法啊aaa,我服了青山那么喜欢三角恋吗？合着他口中的恋爱喜剧就是拿三角恋博流量是吧[笑哭]又不是安室透梦女在日本那战斗力很高，怕不是老贼又得拿安室透整个三角恋去[笑哭]
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,彼得-潘的永无乡,看他怎么看他怎么圆吧。距离摩天轮爆炸剧情中间还有一段时间差呢，但是我不知道他能圆成什么样
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,弦萧獄与,我觉得不是什么纯爱战神不纯爱战神的问题，首先这种设定就体现出73已经为了博眼球吸流量完全不顾角色塑造了，其次1200万人质让观众意难平的很大一部分原因是佐藤回忆视角下那个有点桀骜不驯又最终为了战友为了平民百姓牺牲的警官，佐藤会这么努力追查这个案子还被高木打也是她想替松田把这个案子彻底解决不让他白白牺牲，佐藤努力回忆一切细节为了破案，再写松田以前喜欢千速雄竞他的告白就从坦然赴死变成了不负责任了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,避矢的加护,感觉73是掉钱眼里了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,Dinnningcat,千速我从初登场就挺反感的。主要是我看车祸警示录看多了，看到她一交警玩摩托翘头我没绷住
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,马甲呦六个硬币改马甲,小声说，秀吉由美，苗子千叶我也不喜欢，警视厅恋爱物语除了高佐一口吃不下去。
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,人鱼兵甲,疯了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,独孤雪松,有白月光还是其次，关键时隔多年把逼王塑造得太普通了，在观众看来就是ooc[笑哭][笑哭]
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,青山凌雾,千速一登场我还挺喜欢她的[笑哭]飒爽车神。我以为她就路过混个眼熟，今后最多再在追车戏上露个面。关于松田阵平对于千速的“喜欢”，我以为是青春期男高对帅气姐姐的春心萌动，完全不是喜欢，千速拒绝也是因为这个原因。
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,犀利划拉,觉得她很像游戏王5Ds里的雪莉呀，骑着摩托英姿飒爽地登场，一头金发风中飘扬，然后﹉就没有然后了，一出场就整点沉浸过往自我感动破坏气氛意义不明的烂活，看的人特别尴尬。
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,死芒的狗,这松田怎么有种快斗味(可能也和73画帅哥脸都这个风格他俩发型还像有关)
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,试图发现学习的快乐,怎么可能有人天生就人狠话不多[OK]
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,我的人都是我的朋友们,这下子白月光成白米粒了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,拉屎仙人掌,这都几角恋了？
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,珂学家爱珂学,提了一嘴ugo让我真蚌埠住了
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,沁园沁飞,得亏柯南里没啥常驻的宠物，不然也得谈个恋爱
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,千若胧雪,太可笑了，一个角色本来形象已经立起来了，后来凭空塑造出一个完全不一样的形象还偏要说这是他，腿毛还纷纷洗地说“他本来就是这样的啊”“你不能接受就不是喜欢完整的他”，这种言论真是恶心！这些人凭什么说这个剧变的形象是“完整的他”啊，我还说这是某个不知名的人不知名的意志夺舍了原本的人呢！呸！
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,若草山秃,白月光还是死了的好[OK]
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,游客_A,和赤井秀一那一大家子一样，感觉逼格暴跌，说真的部分角色是只有他一个人时很帅，与之牵连的人物越多越没趣。就像越水七槻，为朋友报完仇干净利落地接受后果，又帅又有趣，如果给她安排个什么一直暗恋的竹马，喜欢朋友的哥哥之类的设定就变成好无聊一女的。
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,Ptune-,啊不是，我好久没看了，松田不是喜欢佐藤的吗[热]话说人都死那么多年了就别老拉人出来了吧[辣眼睛]
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,茉莉_坎贝尔,我感觉千速这个人物有问题，如果让一个角色很快就有梦男梦女，那么最好要让她单身，就像安室。可千速一开始就有异性cp。如果有异性cp还要高人气的话，那么就要一点点的和观众培养感情，要很多优质剧情。可她又才登场没多久，没多少剧情，只能和警校五人组扯上关系。我是真不知道她要怎么扛起一部剧场版。
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,月半清泉,我是萩原研二推很早就喜欢他，刚得知他要多个姐姐的时候还以为73要补全他的塑造了，毕竟在此之前他的塑造少得可怜，结果嗯，我真没看出来姐姐对研二有什么感情，根本懒得塑造吗，整点亲情向不适感不是会比现在少得多吗
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,笨墨兔爷,显得松田对佐藤的感情像在找替身…
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,锦瑟华年玉生烟,我认为最大的问题是，千速这么频繁回忆起松田，明显是从前也对松田有好感，（横沟也意识到了）那既然这样，为什么不答应松田的追求？ 佐藤和松田CP粉意难平，是因为松田牺牲了所以没能圆满呀。如果千速和松田的好感双向的，那就应该在一起啊，为什么莫名其妙也意难平？那还有后面佐藤什么事啊？然后现在千速对横沟的态度也这样，感觉是有一点好感的，但是就是这样钓着他像逗狗一样。就显得千速人品有问题，就喜欢钓着男人显得自己被人追很有人格魅力。
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,Ryanleeok,青山问答 Q：千速为什么会那么坚持的不肯回应阵平的心意呢？ A：大概是因为她讨厌那种“反正当然会变成他的女朋友吧”的这种感觉吧？[疑惑][疑惑][疑惑]
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,sun02,松田推你们还好吗？
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,每天一口松甜甜,松推选择含泪溺爱了[大哭]每天就扣着这么点剧情吃，松甜甜初恋千速，接受了，松田给千速带戒指，也接受。但是73能不能别再搞什么三角恋了球球了!这些天首页上看的都是松甜甜ooc真的心塞的要死，看多了前两天还做了噩梦，松推现在完全把同人粮当药吃了[大哭]
亡夫回忆录？论萩原千速如何毁掉松田阵平人设！锅在青山！,BV1Y4BeBjEMu,一个小-号,我算是明白了，73就喜欢搞幼驯染和三角恋……真是不忘恋爱喜剧的初心啊，恋爱，都给我恋爱
